Adafruit_VL53L0X	KEYWORD1
begin	KEYWORD2
setAddress	KEYWORD2
getAddress	KEYWORD2
configSensor	KEYWORD2
rangingTest	KEYWORD2
printRangeStatus	KEYWORD2
readRange	KEYWORD2
readRangeStatus	KEYWORD2
startRange	KEYWORD2
isRangeComplete	KEYWORD2
waitRangeComplete	KEYWORD2
readRangeResult	KEYWORD2
startRangeContinuous	KEYWORD2
stopRangeContinuous	KEYWORD2
setMeasurementTimingBudgetMicroSeconds	KEYWORD2
getMeasurementTimingBudgetMicroSeconds	KEYWORD2
setVcselPulsePeriod	KEYWORD2
getVcselPulsePeriod	KEYWORD2
setLimitCheckEnable	KEYWORD2
getLimitCheckEnable	KEYWORD2
setLimitCheckValue	KEYWORD2
getLimitCheckValue	KEYWORD2
VL53L0X_SENSE_DEFAULT	LITERAL1
VL53L0X_SENSE_LONG_RANGE	LITERAL1
VL53L0X_SENSE_HIGH_SPEED	LITERAL1
VL53L0X_SENSE_HIGH_ACCURACY	LITERAL1
